district_id,organization_id,organization_type_id,intotal,year,month,week_of_month,weekday,hour,demand_id,demand_clean,time
44,2.0,3,35,2019,2,1,1,17,10,सहायता राशि/मुआवज़ा,2019-02-05 17:11:37
19,25.0,3,30,2019,2,1,1,18,1,फसल बीमा,2019-02-05 18:51:07
19,2.0,3,0,2019,2,1,2,15,1,फसल बीमा,2019-02-06 15:21:18
18,2.0,3,5,2019,2,1,2,16,11,मंडी व्यवस्था/खरीदी केन्द्,2019-02-06 16:12:03
1,40.0,3,0,2019,2,1,2,16,13,भावंतर राशि,2019-02-06 16:55:23
6,7.0,3,0,2019,2,1,2,17,1,फसल बीमा,2019-02-06 17:13:59
6,7.0,3,0,2019,2,1,2,17,10,सहायता राशि/मुआवज़ा,2019-02-06 17:13:59
19,2.0,3,0,2019,2,1,3,14,1,फसल बीमा,2019-02-07 14:50:20
53,13.0,3,10,2019,2,1,3,15,13,भावंतर राशि,2019-02-07 15:21:37
53,13.0,3,18,2019,2,1,3,15,10,सहायता राशि/मुआवज़ा,2019-02-07 15:22:26
33,40.0,3,40,2019,2,1,3,15,3,बिजली बिल,2019-02-07 15:51:49
1,40.0,3,30,2019,2,1,3,16,13,भावंतर राशि,2019-02-07 16:13:56
30,2.0,3,50,2019,2,1,3,16,13,भावंतर राशि,2019-02-07 16:35:51
30,2.0,3,50,2019,2,1,3,16,3,बिजली बिल,2019-02-07 16:35:51
30,2.0,3,50,2019,2,1,3,16,13,भावंतर राशि,2019-02-07 16:35:51
30,2.0,3,50,2019,2,1,3,16,3,बिजली बिल,2019-02-07 16:35:51
19,2.0,3,0,2019,2,1,3,18,1,फसल बीमा,2019-02-07 18:09:46
19,2.0,3,50,2019,2,2,4,13,1,फसल बीमा,2019-02-08 13:29:50
19,2.0,3,50,2019,2,2,4,13,1,फसल बीमा,2019-02-08 13:29:50
18,2.0,3,40,2019,2,2,4,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-08 15:42:57
18,2.0,3,40,2019,2,2,4,15,7,नहरों का पानी/सिचाई समस्या,2019-02-08 15:42:57
18,2.0,3,40,2019,2,2,4,15,7,नहरों का पानी/सिचाई समस्या,2019-02-08 15:42:57
18,2.0,3,40,2019,2,2,4,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-08 15:42:57
24,2.0,3,0,2019,2,2,4,16,7,नहरों का पानी/सिचाई समस्या,2019-02-08 16:09:31
24,2.0,3,0,2019,2,2,4,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-08 16:09:31
1,40.0,3,20,2019,2,2,4,16,13,भावंतर राशि,2019-02-08 16:17:39
1,40.0,3,20,2019,2,2,4,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-08 16:17:39
39,37.0,3,50,2019,2,2,4,16,10,सहायता राशि/मुआवज़ा,2019-02-08 16:25:05
39,37.0,3,50,2019,2,2,4,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-08 16:25:05
19,2.0,3,0,2019,2,2,5,14,1,फसल बीमा,2019-02-09 14:59:41
6,2.0,3,150,2019,2,2,6,12,10,सहायता राशि/मुआवज़ा,2019-02-10 12:51:20
6,2.0,3,150,2019,2,2,6,12,13,भावंतर राशि,2019-02-10 12:51:20
6,2.0,3,150,2019,2,2,6,12,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-10 12:51:20
19,2.0,3,0,2019,2,2,6,15,1,फसल बीमा,2019-02-10 15:14:03
19,2.0,3,0,2019,2,2,6,15,1,फसल बीमा,2019-02-10 15:15:09
19,2.0,3,0,2019,2,2,6,15,1,फसल बीमा,2019-02-10 15:15:09
43,7.0,3,30,2019,2,2,6,18,13,भावंतर राशि,2019-02-10 18:36:54
39,37.0,3,25,2019,2,2,0,15,10,सहायता राशि/मुआवज़ा,2019-02-11 15:46:49
39,37.0,3,25,2019,2,2,0,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-11 15:46:49
1,2.0,3,30,2019,2,2,0,16,10,सहायता राशि/मुआवज़ा,2019-02-11 16:16:59
19,2.0,3,0,2019,2,2,0,16,1,फसल बीमा,2019-02-11 16:19:59
19,2.0,3,0,2019,2,2,0,16,1,फसल बीमा,2019-02-11 16:22:13
19,2.0,3,0,2019,2,2,0,16,1,फसल बीमा,2019-02-11 16:22:13
1,2.0,3,0,2019,2,2,0,17,10,सहायता राशि/मुआवज़ा,2019-02-11 17:15:06
1,2.0,3,0,2019,2,2,0,17,11,मंडी व्यवस्था/खरीदी केन्द्,2019-02-11 17:15:06
6,40.0,3,150,2019,2,2,0,17,10,सहायता राशि/मुआवज़ा,2019-02-11 17:17:04
6,40.0,3,150,2019,2,2,0,17,13,भावंतर राशि,2019-02-11 17:17:04
6,40.0,3,150,2019,2,2,0,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-11 17:17:04
16,7.0,3,35,2019,2,2,0,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-11 17:52:09
16,7.0,3,35,2019,2,2,0,17,12,जमीनअधिग्रहण,2019-02-11 17:52:09
19,2.0,3,0,2019,2,2,1,14,1,फसल बीमा,2019-02-12 14:56:09
1,2.0,3,25,2019,2,2,1,16,10,सहायता राशि/मुआवज़ा,2019-02-12 16:02:13
1,2.0,3,25,2019,2,2,1,16,11,मंडी व्यवस्था/खरीदी केन्द्,2019-02-12 16:02:13
1,2.0,3,0,2019,2,2,1,16,11,मंडी व्यवस्था/खरीदी केन्द्,2019-02-12 16:27:00
1,2.0,3,0,2019,2,2,1,16,10,सहायता राशि/मुआवज़ा,2019-02-12 16:27:00
24,2.0,3,50,2019,2,2,1,16,7,नहरों का पानी/सिचाई समस्या,2019-02-12 16:47:04
24,2.0,3,50,2019,2,2,1,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-12 16:47:04
19,2.0,3,0,2019,2,2,2,15,1,फसल बीमा,2019-02-13 15:09:36
44,2.0,3,50,2019,2,2,2,16,10,सहायता राशि/मुआवज़ा,2019-02-13 16:53:34
1,40.0,3,0,2019,2,2,2,19,10,सहायता राशि/मुआवज़ा,2019-02-13 19:06:00
1,40.0,3,0,2019,2,2,2,19,11,मंडी व्यवस्था/खरीदी केन्द्,2019-02-13 19:06:00
39,13.0,3,20,2019,2,2,3,13,0,फ़सल ख़राब/फसल अफलन,2019-02-14 13:33:29
19,2.0,3,0,2019,2,2,3,16,1,फसल बीमा,2019-02-14 16:05:50
44,25.0,3,30,2019,2,2,3,17,10,सहायता राशि/मुआवज़ा,2019-02-14 17:24:46
48,10.0,3,30,2019,2,2,3,18,0,फ़सल ख़राब/फसल अफलन,2019-02-14 18:04:53
19,2.0,3,0,2019,2,3,4,15,1,फसल बीमा,2019-02-15 15:25:13
53,2.0,3,0,2019,2,3,4,15,0,फ़सल ख़राब/फसल अफलन,2019-02-15 15:26:47
53,2.0,3,0,2019,2,3,4,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-15 15:26:47
53,40.0,3,0,2019,2,3,4,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-15 15:42:36
44,2.0,3,25,2019,2,3,4,17,10,सहायता राशि/मुआवज़ा,2019-02-15 17:38:32
44,39.0,3,10,2019,2,3,4,17,1,फसल बीमा,2019-02-15 17:39:42
28,2.0,3,30,2019,2,3,4,18,11,मंडी व्यवस्था/खरीदी केन्द्,2019-02-15 18:44:39
28,2.0,3,30,2019,2,3,4,18,13,भावंतर राशि,2019-02-15 18:44:39
47,2.0,3,60,2019,2,3,4,21,9,किसानों द्वारा आत्महत्या/आत्महत्या का प्रयास,2019-02-15 21:16:02
19,2.0,3,0,2019,2,3,5,15,1,फसल बीमा,2019-02-16 15:23:24
19,2.0,3,0,2019,2,3,6,15,1,फसल बीमा,2019-02-17 15:38:28
25,25.0,3,30,2019,2,3,6,17,13,भावंतर राशि,2019-02-17 17:37:38
47,2.0,3,14,2019,2,3,6,20,0,फ़सल ख़राब/फसल अफलन,2019-02-17 20:52:53
47,2.0,3,14,2019,2,3,6,20,0,फ़सल ख़राब/फसल अफलन,2019-02-17 20:52:53
46,2.0,3,30,2019,2,3,0,13,1,फसल बीमा,2019-02-18 13:22:43
19,2.0,3,0,2019,2,3,0,14,1,फसल बीमा,2019-02-18 14:59:18
19,2.0,3,0,2019,2,3,0,15,1,फसल बीमा,2019-02-18 15:00:26
45,25.0,3,95,2019,2,3,0,15,1,फसल बीमा,2019-02-18 15:52:03
45,25.0,3,95,2019,2,3,0,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-18 15:52:03
43,2.0,3,80,2019,2,3,0,17,13,भावंतर राशि,2019-02-18 17:22:07
24,2.0,3,20,2019,2,3,0,17,13,भावंतर राशि,2019-02-18 17:32:53
24,2.0,3,20,2019,2,3,0,17,13,भावंतर राशि,2019-02-18 17:32:53
44,2.0,3,25,2019,2,3,0,17,13,भावंतर राशि,2019-02-18 17:58:06
32,40.0,3,25,2019,2,3,0,18,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-18 18:06:03
47,2.0,3,14,2019,2,3,0,18,0,फ़सल ख़राब/फसल अफलन,2019-02-18 18:58:54
1,2.0,3,0,2019,2,3,0,21,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-18 21:09:38
1,2.0,3,200,2019,2,3,1,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-19 16:19:36
19,40.0,3,0,2019,2,3,1,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-19 16:35:26
19,2.0,3,0,2019,2,3,1,16,1,फसल बीमा,2019-02-19 16:37:49
12,2.0,3,50,2019,2,3,2,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-20 15:32:01
24,2.0,3,200,2019,2,3,2,17,7,नहरों का पानी/सिचाई समस्या,2019-02-20 17:20:02
24,2.0,3,0,2019,2,3,3,15,7,नहरों का पानी/सिचाई समस्या,2019-02-21 15:00:06
24,2.0,3,0,2019,2,3,3,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-21 15:00:06
6,7.0,3,80,2019,2,3,3,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-21 15:04:51
6,7.0,3,80,2019,2,3,3,15,13,भावंतर राशि,2019-02-21 15:04:51
53,40.0,3,19,2019,2,3,3,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-21 15:49:48
39,13.0,3,15,2019,2,3,3,17,0,फ़सल ख़राब/फसल अफलन,2019-02-21 17:04:37
7,22.0,3,40,2019,2,4,6,18,3,बिजली बिल,2019-02-24 18:27:56
1,2.0,3,5,2019,2,4,1,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-26 15:48:29
19,40.0,3,40,2019,2,4,2,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-27 17:53:34
19,40.0,3,40,2019,2,4,2,17,13,भावंतर राशि,2019-02-27 17:53:34
53,13.0,3,0,2019,2,4,2,21,13,भावंतर राशि,2019-02-27 21:45:19
1,2.0,3,500,2019,2,4,3,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-28 15:58:57
49,7.0,3,600,2019,2,4,3,17,1,फसल बीमा,2019-02-28 17:21:39
49,7.0,3,600,2019,2,4,3,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-28 17:21:39
49,7.0,3,600,2019,2,4,3,17,12,जमीनअधिग्रहण,2019-02-28 17:21:39
24,2.0,3,500,2019,2,4,3,18,8,मूल्य न मिलना(Minimum Support Price(MSP)),2019-02-28 18:03:58
45,13.0,3,0,2020,2,1,5,13,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-01 13:12:22
25,2.0,3,20,2020,2,1,5,16,0,फ़सल ख़राब/फसल अफलन,2020-02-01 16:35:52
25,2.0,3,20,2020,2,1,5,16,10,सहायता राशि/मुआवज़ा,2020-02-01 16:35:52
18,2.0,3,10,2020,2,1,6,15,7,नहरों का पानी/सिचाई समस्या,2020-02-02 15:05:43
11,40.0,3,15,2020,2,1,0,17,13,भावंतर राशि,2020-02-03 17:00:22
11,40.0,3,15,2020,2,1,0,17,5,खाद की कमी: यूरिया(Urea) डीएपी(DAP)/काला बाजारी,2020-02-03 17:00:22
50,40.0,3,15,2020,2,1,2,15,3,बिजली बिल,2020-02-05 15:04:58
43,2.0,3,250,2020,2,1,2,15,1,फसल बीमा,2020-02-05 15:06:25
24,2.0,3,0,2020,2,1,2,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-05 16:14:02
24,2.0,3,0,2020,2,1,2,16,7,नहरों का पानी/सिचाई समस्या,2020-02-05 16:14:02
24,2.0,3,350,2020,2,1,3,16,7,नहरों का पानी/सिचाई समस्या,2020-02-06 16:09:10
24,2.0,3,350,2020,2,1,3,16,0,फ़सल ख़राब/फसल अफलन,2020-02-06 16:09:10
24,2.0,3,350,2020,2,1,3,16,1,फसल बीमा,2020-02-06 16:09:10
24,2.0,3,350,2020,2,1,3,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-06 16:09:10
24,2.0,3,350,2020,2,1,3,16,10,सहायता राशि/मुआवज़ा,2020-02-06 16:09:10
43,2.0,3,150,2020,2,1,3,16,1,फसल बीमा,2020-02-06 16:09:47
46,40.0,3,30,2020,2,2,5,15,10,सहायता राशि/मुआवज़ा,2020-02-08 15:44:01
46,40.0,3,30,2020,2,2,5,15,2,बाढ़ आना,2020-02-08 15:44:01
50,10.0,3,100,2020,2,2,5,16,7,नहरों का पानी/सिचाई समस्या,2020-02-08 16:41:21
34,40.0,3,250,2020,2,2,5,18,7,नहरों का पानी/सिचाई समस्या,2020-02-08 18:00:44
43,2.0,3,10,2020,2,2,0,14,11,मंडी व्यवस्था/खरीदी केन्द्,2020-02-10 14:45:10
24,2.0,3,30,2020,2,2,0,17,1,फसल बीमा,2020-02-10 17:08:20
24,2.0,3,30,2020,2,2,0,17,10,सहायता राशि/मुआवज़ा,2020-02-10 17:08:20
24,2.0,3,30,2020,2,2,0,17,1,फसल बीमा,2020-02-10 17:08:20
24,2.0,3,30,2020,2,2,0,17,10,सहायता राशि/मुआवज़ा,2020-02-10 17:08:20
25,25.0,3,10,2020,2,2,0,17,10,सहायता राशि/मुआवज़ा,2020-02-10 17:47:51
18,40.0,3,10,2020,2,2,1,15,13,भावंतर राशि,2020-02-11 15:27:18
50,40.0,3,50,2020,2,2,1,17,3,बिजली बिल,2020-02-11 17:38:58
50,40.0,3,200,2020,2,2,1,17,12,जमीनअधिग्रहण,2020-02-11 17:57:00
16,40.0,3,30,2020,2,2,1,18,10,सहायता राशि/मुआवज़ा,2020-02-11 18:09:57
16,40.0,3,30,2020,2,2,1,18,13,भावंतर राशि,2020-02-11 18:09:57
16,40.0,3,30,2020,2,2,2,17,13,भावंतर राशि,2020-02-12 17:14:03
16,40.0,3,30,2020,2,2,2,17,10,सहायता राशि/मुआवज़ा,2020-02-12 17:14:03
18,2.0,3,20,2020,2,2,3,15,7,नहरों का पानी/सिचाई समस्या,2020-02-13 15:08:07
6,7.0,3,250,2020,2,2,3,15,3,बिजली बिल,2020-02-13 15:36:48
6,7.0,3,250,2020,2,2,3,15,10,सहायता राशि/मुआवज़ा,2020-02-13 15:36:48
6,7.0,3,250,2020,2,2,3,15,13,भावंतर राशि,2020-02-13 15:36:48
50,40.0,3,30,2020,2,2,4,16,3,बिजली बिल,2020-02-14 16:12:10
50,40.0,3,200,2020,2,2,4,16,12,जमीनअधिग्रहण,2020-02-14 16:22:16
25,40.0,3,25,2020,2,3,5,16,10,सहायता राशि/मुआवज़ा,2020-02-15 16:43:19
25,40.0,3,25,2020,2,3,5,16,0,फ़सल ख़राब/फसल अफलन,2020-02-15 16:43:19
18,40.0,3,91,2020,2,3,0,14,7,नहरों का पानी/सिचाई समस्या,2020-02-17 14:57:19
44,2.0,3,90,2020,2,3,0,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-17 16:42:21
25,40.0,3,30,2020,2,3,0,17,0,फ़सल ख़राब/फसल अफलन,2020-02-17 17:26:46
25,40.0,3,30,2020,2,3,0,17,10,सहायता राशि/मुआवज़ा,2020-02-17 17:26:46
11,40.0,3,30,2020,2,3,2,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-19 15:58:26
18,39.0,3,0,2020,2,3,2,16,13,भावंतर राशि,2020-02-19 16:06:24
33,2.0,3,150,2020,2,4,6,17,5,खाद की कमी: यूरिया(Urea) डीएपी(DAP)/काला बाजारी,2020-02-23 17:24:25
12,7.0,3,15,2020,2,4,1,16,10,सहायता राशि/मुआवज़ा,2020-02-25 16:34:53
43,7.0,3,0,2020,2,4,2,16,1,फसल बीमा,2020-02-26 16:41:05
12,2.0,3,150,2020,2,4,2,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-26 16:57:22
9,7.0,3,22,2020,2,4,2,18,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-26 18:02:47
45,7.0,3,30,2020,2,4,3,12,0,फ़सल ख़राब/फसल अफलन,2020-02-27 12:34:25
45,7.0,3,30,2020,2,4,3,12,1,फसल बीमा,2020-02-27 12:34:25
16,2.0,3,550,2020,2,4,3,18,1,फसल बीमा,2020-02-27 18:02:14
16,40.0,3,9,2020,2,4,4,9,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-28 09:37:47
16,40.0,3,9,2020,2,4,4,9,1,फसल बीमा,2020-02-28 09:37:47
45,37.0,3,20,2020,2,4,4,12,0,फ़सल ख़राब/फसल अफलन,2020-02-28 12:09:48
45,37.0,3,20,2020,2,4,4,12,1,फसल बीमा,2020-02-28 12:09:48
6,2.0,3,20,2020,2,5,5,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-29 15:01:33
6,36.0,3,400,2020,2,5,5,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-29 15:03:01
24,2.0,3,0,2020,2,5,5,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2020-02-29 17:38:10
24,2.0,3,0,2020,2,5,5,17,13,भावंतर राशि,2020-02-29 17:38:10
43,2.0,3,30,2021,2,1,0,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-01 17:37:17
18,3.0,3,30,2021,2,1,1,15,7,नहरों का पानी/सिचाई समस्या,2021-02-02 15:53:04
48,7.0,3,4,2021,2,1,1,16,13,भावंतर राशि,2021-02-02 16:23:21
28,10.0,3,20,2021,2,1,1,16,1,फसल बीमा,2021-02-02 16:33:51
28,2.0,3,20,2021,2,1,1,16,1,फसल बीमा,2021-02-02 16:39:34
28,2.0,3,20,2021,2,1,1,16,10,सहायता राशि/मुआवज़ा,2021-02-02 16:39:34
27,2.0,3,15,2021,2,1,1,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-02 17:20:52
39,40.0,3,50,2021,2,1,2,16,7,नहरों का पानी/सिचाई समस्या,2021-02-03 16:01:09
39,40.0,3,50,2021,2,1,2,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-03 16:01:09
39,40.0,3,50,2021,2,1,2,16,10,सहायता राशि/मुआवज़ा,2021-02-03 16:01:09
39,40.0,3,50,2021,2,1,2,16,1,फसल बीमा,2021-02-03 16:01:09
18,3.0,3,30,2021,2,1,2,16,7,नहरों का पानी/सिचाई समस्या,2021-02-03 16:32:20
18,3.0,3,30,2021,2,1,3,15,7,नहरों का पानी/सिचाई समस्या,2021-02-04 15:56:52
45,13.0,3,0,2021,2,1,3,19,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-04 19:11:48
9,5.0,3,50,2021,2,1,4,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-05 16:47:20
9,5.0,3,15,2021,2,1,5,13,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-06 13:36:42
9,5.0,3,15,2021,2,1,5,13,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-06 13:36:42
50,37.0,3,100,2021,2,1,5,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-06 15:27:15
50,16.0,3,100,2021,2,1,5,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-06 15:27:15
50,37.0,3,100,2021,2,1,5,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-06 15:27:15
50,16.0,3,100,2021,2,1,5,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-06 15:27:15
39,40.0,3,10,2021,2,1,5,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-06 15:49:27
31,40.0,3,250,2021,2,1,5,15,11,मंडी व्यवस्था/खरीदी केन्द्,2021-02-06 15:55:21
39,13.0,3,50,2021,2,2,1,16,10,सहायता राशि/मुआवज़ा,2021-02-09 16:18:51
14,2.0,3,5,2021,2,2,3,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-11 17:22:49
43,2.0,3,0,2021,2,2,3,20,11,मंडी व्यवस्था/खरीदी केन्द्,2021-02-11 20:55:29
47,13.0,3,42,2021,2,2,4,15,12,जमीनअधिग्रहण,2021-02-12 15:39:23
8,40.0,3,8,2021,2,2,4,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-12 17:15:30
24,2.0,3,10,2021,2,2,5,16,7,नहरों का पानी/सिचाई समस्या,2021-02-13 16:12:57
47,13.0,3,42,2021,2,2,6,15,12,जमीनअधिग्रहण,2021-02-14 15:27:12
20,40.0,3,20,2021,2,3,0,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-15 15:04:08
14,40.0,3,40,2021,2,3,0,15,3,बिजली बिल,2021-02-15 15:43:09
12,2.0,3,40,2021,2,3,0,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-15 16:11:15
14,40.0,3,40,2021,2,3,1,15,3,बिजली बिल,2021-02-16 15:37:49
28,7.0,3,7,2021,2,3,3,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-18 16:26:13
18,2.0,3,4,2021,2,3,3,16,10,सहायता राशि/मुआवज़ा,2021-02-18 16:29:19
18,2.0,3,4,2021,2,3,3,16,7,नहरों का पानी/सिचाई समस्या,2021-02-18 16:29:19
27,40.0,3,8,2021,2,3,3,16,1,फसल बीमा,2021-02-18 16:39:34
40,40.0,3,2,2021,2,3,3,17,0,फ़सल ख़राब/फसल अफलन,2021-02-18 17:15:17
40,40.0,3,30,2021,2,3,4,16,0,फ़सल ख़राब/फसल अफलन,2021-02-19 16:29:22
24,2.0,3,30,2021,2,3,5,16,10,सहायता राशि/मुआवज़ा,2021-02-20 16:16:16
24,2.0,3,30,2021,2,3,5,16,1,फसल बीमा,2021-02-20 16:16:16
22,7.0,3,50,2021,2,3,6,13,7,नहरों का पानी/सिचाई समस्या,2021-02-21 13:51:43
49,37.0,3,1000,2021,2,4,0,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-22 16:36:52
49,37.0,3,1000,2021,2,4,1,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-23 16:48:42
43,2.0,3,250,2021,2,4,1,17,1,फसल बीमा,2021-02-23 17:36:11
39,40.0,3,60,2021,2,4,2,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-24 16:38:14
32,7.0,3,400,2021,2,4,2,20,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-24 20:07:39
49,37.0,3,200,2021,2,4,3,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-25 16:23:39
49,37.0,3,200,2021,2,4,3,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-25 16:35:28
24,2.0,3,10,2021,2,4,4,16,0,फ़सल ख़राब/फसल अफलन,2021-02-26 16:25:00
24,2.0,3,10,2021,2,4,4,16,1,फसल बीमा,2021-02-26 16:25:00
23,2.0,3,5,2021,2,4,5,12,7,नहरों का पानी/सिचाई समस्या,2021-02-27 12:31:05
44,2.0,3,35,2021,2,4,5,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2021-02-27 17:05:33
24,2.0,3,15,2022,2,1,1,16,1,फसल बीमा,2022-02-01 16:18:26
19,39.0,3,10,2022,2,1,1,16,8,मूल्य न मिलना(Minimum Support Price(MSP)),2022-02-01 16:28:40
44,7.0,3,15,2022,2,1,1,17,7,नहरों का पानी/सिचाई समस्या,2022-02-01 17:09:06
44,7.0,3,15,2022,2,1,1,17,13,भावंतर राशि,2022-02-01 17:09:06
1,40.0,3,0,2022,2,1,1,18,1,फसल बीमा,2022-02-01 18:51:18
24,2.0,3,10,2022,2,1,2,16,1,फसल बीमा,2022-02-02 16:55:36
24,2.0,3,15,2022,2,1,2,17,8,मूल्य न मिलना(Minimum Support Price(MSP)),2022-02-02 17:08:56
44,7.0,3,15,2022,2,1,2,17,7,नहरों का पानी/सिचाई समस्या,2022-02-02 17:13:30
44,7.0,3,15,2022,2,1,2,17,13,भावंतर राशि,2022-02-02 17:13:30
18,22.0,3,0,2022,2,1,3,14,10,सहायता राशि/मुआवज़ा,2022-02-03 14:34:23
24,2.0,3,30,2022,2,1,3,16,1,फसल बीमा,2022-02-03 16:41:03
44,7.0,3,15,2022,2,1,3,16,7,नहरों का पानी/सिचाई समस्या,2022-02-03 16:42:51
44,7.0,3,15,2022,2,1,3,16,13,भावंतर राशि,2022-02-03 16:42:51
33,40.0,3,8,2022,2,1,4,16,12,जमीनअधिग्रहण,2022-02-04 16:15:51
44,7.0,3,15,2022,2,1,4,16,13,भावंतर राशि,2022-02-04 16:25:41
44,7.0,3,15,2022,2,1,4,16,7,नहरों का पानी/सिचाई समस्या,2022-02-04 16:25:41
24,2.0,3,10,2022,2,1,4,16,1,फसल बीमा,2022-02-04 16:32:27
45,22.0,3,80,2022,2,1,4,18,12,जमीनअधिग्रहण,2022-02-04 18:43:19
45,22.0,3,80,2022,2,1,4,18,12,जमीनअधिग्रहण,2022-02-04 18:43:19
45,22.0,3,80,2022,2,1,4,18,12,जमीनअधिग्रहण,2022-02-04 18:43:19
45,22.0,3,80,2022,2,1,4,18,12,जमीनअधिग्रहण,2022-02-04 18:43:19
44,7.0,3,15,2022,2,1,5,15,7,नहरों का पानी/सिचाई समस्या,2022-02-05 15:02:52
44,7.0,3,15,2022,2,1,5,15,13,भावंतर राशि,2022-02-05 15:02:52
6,40.0,3,0,2022,2,1,5,15,8,मूल्य न मिलना(Minimum Support Price(MSP)),2022-02-05 15:21:46
24,2.0,3,8,2022,2,1,5,16,1,फसल बीमा,2022-02-05 16:13:14
24,2.0,3,8,2022,2,1,6,16,1,फसल बीमा,2022-02-06 16:58:11
33,40.0,3,50,2022,2,1,6,16,12,जमीनअधिग्रहण,2022-02-06 16:59:47
31,2.0,3,15,2022,2,1,6,18,3,बिजली बिल,2022-02-06 18:10:52
39,40.0,3,10,2022,2,1,0,16,11,मंडी व्यवस्था/खरीदी केन्द्,2022-02-07 16:21:32
33,40.0,3,0,2022,2,1,0,17,12,जमीनअधिग्रहण,2022-02-07 17:00:03
24,2.0,3,40,2022,2,1,0,17,1,फसल बीमा,2022-02-07 17:22:52
33,40.0,3,30,2022,2,2,1,17,12,जमीनअधिग्रहण,2022-02-08 17:01:22
44,7.0,3,15,2022,2,2,2,16,13,भावंतर राशि,2022-02-09 16:15:57
44,7.0,3,15,2022,2,2,2,16,7,नहरों का पानी/सिचाई समस्या,2022-02-09 16:15:57
33,40.0,3,30,2022,2,2,2,17,12,जमीनअधिग्रहण,2022-02-09 17:02:41
11,40.0,3,40,2022,2,2,3,14,7,नहरों का पानी/सिचाई समस्या,2022-02-10 14:53:00
11,40.0,3,40,2022,2,2,3,14,7,नहरों का पानी/सिचाई समस्या,2022-02-10 14:53:00
